FIPS,ba,county_name,state
53007,FIPS_53007,chelan,WA
53029,FIPS_53029,island,WA
53033,FIPS_53033,king,WA
53035,FIPS_53035,kitsap,WA
53037,FIPS_53037,kittitas,WA
53053,FIPS_53053,pierce,WA
53055,FIPS_53055,san juan,WA
53057,FIPS_53057,skagit,WA
53061,FIPS_53061,snohomish,WA
53067,FIPS_53067,thurston,WA
53073,FIPS_53073,whatcom,WA
53003,FIPS_53003,asotin,WA
53005,FIPS_53005,benton,WA
53009,FIPS_53009,clallam,WA
53011,FIPS_53011,clark,WA
53013,FIPS_53013,columbia,WA
53015,FIPS_53015,cowlitz,WA
53023,FIPS_53023,garfield,WA
53027,FIPS_53027,grays harbor,WA
53031,FIPS_53031,jefferson,WA
53039,FIPS_53039,klickitat,WA
53041,FIPS_53041,lewis,WA
53045,FIPS_53045,mason,WA
53049,FIPS_53049,pacific,WA
53059,FIPS_53059,skamania,WA
53069,FIPS_53069,wahkiakum,WA
53071,FIPS_53071,walla walla,WA
53077,FIPS_53077,yakima,WA
53001,FIPS_53001,adams,WA
53019,FIPS_53019,ferry,WA
53021,FIPS_53021,franklin,WA
53043,FIPS_53043,lincoln,WA
53047,FIPS_53047,okanogan,WA
53051,FIPS_53051,pend oreille,WA
53063,FIPS_53063,spokane,WA
53065,FIPS_53065,stevens,WA
53075,FIPS_53075,whitman,WA
53017,FIPS_53017,douglas,WA
53025,FIPS_53025,grant,WA
41003,FIPS_41003,benton,OR
41005,FIPS_41005,clackamas,OR
41007,FIPS_41007,clatsop,OR
41009,FIPS_41009,columbia,OR
41013,FIPS_41013,crook,OR
41017,FIPS_41017,deschutes,OR
41021,FIPS_41021,gilliam,OR
41023,FIPS_41023,grant,OR
41027,FIPS_41027,hood river,OR
41031,FIPS_41031,jefferson,OR
41039,FIPS_41039,lane,OR
41041,FIPS_41041,lincoln,OR
41043,FIPS_41043,linn,OR
41047,FIPS_41047,marion,OR
41049,FIPS_41049,morrow,OR
41051,FIPS_41051,multnomah,OR
41053,FIPS_41053,polk,OR
41055,FIPS_41055,sherman,OR
41057,FIPS_41057,tillamook,OR
41059,FIPS_41059,umatilla,OR
41061,FIPS_41061,union,OR
41063,FIPS_41063,wallowa,OR
41065,FIPS_41065,wasco,OR
41067,FIPS_41067,washington,OR
41069,FIPS_41069,wheeler,OR
41071,FIPS_41071,yamhill,OR
41011,FIPS_41011,coos,OR
41015,FIPS_41015,curry,OR
41019,FIPS_41019,douglas,OR
41029,FIPS_41029,jackson,OR
41033,FIPS_41033,josephine,OR
41035,FIPS_41035,klamath,OR
41001,FIPS_41001,baker,OR
41025,FIPS_41025,harney,OR
41037,FIPS_41037,lake,OR
41045,FIPS_41045,malheur,OR
06035,FIPS_06035,lassen,CA
06049,FIPS_06049,modoc,CA
06093,FIPS_06093,siskiyou,CA
06001,FIPS_06001,alameda,CA
06003,FIPS_06003_06051,alpine,CA
06005,FIPS_06005,amador,CA
06007,FIPS_06007,butte,CA
06009,FIPS_06009,calaveras,CA
06011,FIPS_06011,colusa,CA
06013,FIPS_06013,contra costa,CA
06015,FIPS_06015,del norte,CA
06017,FIPS_06017,el dorado,CA
06019,FIPS_06019,fresno,CA
06021,FIPS_06021,glenn,CA
06023,FIPS_06023,humboldt,CA
06031,FIPS_06031,kings,CA
06033,FIPS_06033,lake,CA
06039,FIPS_06039,madera,CA
06041,FIPS_06041,marin,CA
06043,FIPS_06043,mariposa,CA
06045,FIPS_06045,mendocino,CA
06047,FIPS_06047,merced,CA
06053,FIPS_06053,monterey,CA
06055,FIPS_06055,napa,CA
06057,FIPS_06057,nevada,CA
06061,FIPS_06061,placer,CA
06063,FIPS_06063,plumas,CA
06067,FIPS_06067,sacramento,CA
06069,FIPS_06069,san benito,CA
06075,FIPS_06075,san francisco,CA
06077,FIPS_06077,san joaquin,CA
06079,FIPS_06079,san luis obispo,CA
06081,FIPS_06081,san mateo,CA
06083,FIPS_06083,santa barbara,CA
06085,FIPS_06085,santa clara,CA
06087,FIPS_06087,santa cruz,CA
06089,FIPS_06089,shasta,CA
06091,FIPS_06091,sierra,CA
06095,FIPS_06095,solano,CA
06097,FIPS_06097,sonoma,CA
06099,FIPS_06099,stanislaus,CA
06101,FIPS_06101,sutter,CA
06103,FIPS_06103,tehama,CA
06105,FIPS_06105,trinity,CA
06109,FIPS_06109,tuolumne,CA
06113,FIPS_06113,yolo,CA
06115,FIPS_06115,yuba,CA
06025,FIPS_06025,imperial,CA
06027,FIPS_06027,inyo,CA
06029,FIPS_06029,kern,CA
06037,FIPS_06037,los angeles,CA
06051,FIPS_06003_06051,mono,CA
06059,FIPS_06059,orange,CA
06065,FIPS_06065,riverside,CA
06071,FIPS_06071,san bernardino,CA
06107,FIPS_06107,tulare,CA
06111,FIPS_06111,ventura,CA
06073,FIPS_06073,san diego,CA
32001,FIPS_32001,churchill,NV
32005,FIPS_32005,douglas,NV
32007,FIPS_32007,elko,NV
32009,FIPS_32009,esmeralda,NV
32011,FIPS_32011,eureka,NV
32013,FIPS_32013,humboldt,NV
32015,FIPS_32015,lander,NV
32017,FIPS_32017,lincoln,NV
32019,FIPS_32019,lyon,NV
32021,FIPS_32021,mineral,NV
32023,FIPS_32023,nye,NV
32027,FIPS_32027,pershing,NV
32029,FIPS_32029,storey,NV
32031,FIPS_32031,washoe,NV
32033,FIPS_32033,white pine,NV
32510,FIPS_32510,carson city,NV
32003,FIPS_32003,clark,NV
16009,FIPS_16009,benewah,ID
16017,FIPS_16017,bonner,ID
16021,FIPS_16021,boundary,ID
16055,FIPS_16055,kootenai,ID
16057,FIPS_16057,latah,ID
16061,FIPS_16061,lewis,ID
16069,FIPS_16069,nez perce,ID
16001,FIPS_16001,ada,ID
16003,FIPS_16003,adams,ID
16013,FIPS_16013_16037,blaine,ID
16015,FIPS_16015_16039,boise,ID
16023,FIPS_16023,butte,ID
16025,FIPS_16025,camas,ID
16027,FIPS_16027,canyon,ID
16035,FIPS_16035,clearwater,ID
16037,FIPS_16013_16037,custer,ID
16039,FIPS_16015_16039,elmore,ID
16045,FIPS_16045,gem,ID
16047,FIPS_16047,gooding,ID
16049,FIPS_16049_16059,idaho,ID
16053,FIPS_16053,jerome,ID
16059,FIPS_16049_16059,lemhi,ID
16063,FIPS_16063,lincoln,ID
16067,FIPS_16067,minidoka,ID
16073,FIPS_16073,owyhee,ID
16075,FIPS_16075,payette,ID
16079,FIPS_16079,shoshone,ID
16085,FIPS_16085,valley,ID
16087,FIPS_16087,washington,ID
16005,FIPS_16005,bannock,ID
16007,FIPS_16007,bear lake,ID
16011,FIPS_16011,bingham,ID
16019,FIPS_16019,bonneville,ID
16029,FIPS_16029,caribou,ID
16031,FIPS_16031,cassia,ID
16033,FIPS_16033,clark,ID
16041,FIPS_16041,franklin,ID
16043,FIPS_16043,fremont,ID
16051,FIPS_16051,jefferson,ID
16065,FIPS_16065,madison,ID
16071,FIPS_16071,oneida,ID
16077,FIPS_16077,power,ID
16081,FIPS_16081,teton,ID
16083,FIPS_16083,twin falls,ID
30001,FIPS_30001,beaverhead,MT
30007,FIPS_30007,broadwater,MT
30023,FIPS_30023,deer lodge,MT
30029,FIPS_30029,flathead,MT
30039,FIPS_30039,granite,MT
30043,FIPS_30043,jefferson,MT
30047,FIPS_30047,lake,MT
30053,FIPS_30053,lincoln,MT
30057,FIPS_30057,madison,MT
30061,FIPS_30061,mineral,MT
30063,FIPS_30063,missoula,MT
30077,FIPS_30077,powell,MT
30081,FIPS_30081,ravalli,MT
30089,FIPS_30089,sanders,MT
30093,FIPS_30093,silver bow,MT
30003,FIPS_30003,big horn,MT
30005,FIPS_30005,blaine,MT
30009,FIPS_30009,carbon,MT
30013,FIPS_30013,cascade,MT
30015,FIPS_30015,chouteau,MT
30031,FIPS_30031,gallatin,MT
30035,FIPS_30035,glacier,MT
30041,FIPS_30041,hill,MT
30049,FIPS_30049,lewis and clark,MT
30051,FIPS_30051,liberty,MT
30059,FIPS_30059,meagher,MT
30067,FIPS_30067,park,MT
30071,FIPS_30071,phillips,MT
30073,FIPS_30073,pondera,MT
30095,FIPS_30095,stillwater,MT
30097,FIPS_30097,sweet grass,MT
30099,FIPS_30099,teton,MT
30101,FIPS_30101,toole,MT
30033,FIPS_30033_30105,garfield,MT
30105,FIPS_30033_30105,valley,MT
30027,FIPS_30027_30069,fergus,MT
30037,FIPS_30037,golden valley,MT
30045,FIPS_30045,judith basin,MT
30065,FIPS_30065,musselshell,MT
30069,FIPS_30027_30069,petroleum,MT
30075,FIPS_30075_30011,powder river,MT
30087,FIPS_30087_30103,rosebud,MT
30103,FIPS_30087_30103,treasure,MT
30107,FIPS_30107,wheatland,MT
30111,FIPS_30111,yellowstone,MT
56003,FIPS_56003,big horn,WY
56013,FIPS_56013_56035,fremont,WY
56017,FIPS_56017,hot springs,WY
56023,FIPS_56023,lincoln,WY
56029,FIPS_56029,park,WY
56035,FIPS_56013_56035,sublette,WY
56037,FIPS_56037,sweetwater,WY
56039,FIPS_56039,teton,WY
56041,FIPS_56041,uinta,WY
56043,FIPS_56043,washakie,WY
56019,FIPS_56019,johnson,WY
56033,FIPS_56033,sheridan,WY
56005,FIPS_56005,campbell,WY
56011,FIPS_56011,crook,WY
56045,FIPS_56045,weston,WY
56001,FIPS_56001,albany,WY
56007,FIPS_56007,carbon,WY
56009,FIPS_56009,converse,WY
56015,FIPS_56015,goshen,WY
56021,FIPS_56021,laramie,WY
56025,FIPS_56025,natrona,WY
56027,FIPS_56027,niobrara,WY
56031,FIPS_56031,platte,WY
49001,FIPS_49001_49031,beaver,UT
49003,FIPS_49003,box elder,UT
49005,FIPS_49005_49033,cache,UT
49007,FIPS_49007,carbon,UT
49011,FIPS_49011,davis,UT
49015,FIPS_49015_49055,emery,UT
49017,FIPS_49017_49025_49037,garfield,UT
49019,FIPS_49019,grand,UT
49021,FIPS_49021,iron,UT
49023,FIPS_49023,juab,UT
49025,FIPS_49017_49025_49037,kane,UT
49027,FIPS_49027,millard,UT
49031,FIPS_49001_49031,piute,UT
49035,FIPS_49035,salt lake,UT
49037,FIPS_49017_49025_49037,san juan,UT
49039,FIPS_49039,sanpete,UT
49041,FIPS_49041,sevier,UT
49045,FIPS_49045,tooele,UT
49049,FIPS_49049,utah,UT
49053,FIPS_49053,washington,UT
49055,FIPS_49015_49055,wayne,UT
49057,FIPS_49057,weber,UT
49009,FIPS_49009,daggett,UT
49013,FIPS_49013,duchesne,UT
49029,FIPS_49029_49043,morgan,UT
49033,FIPS_49005_49033,rich,UT
49043,FIPS_49029_49043,summit,UT
49047,FIPS_49047,uintah,UT
49051,FIPS_49051,wasatch,UT
04015,FIPS_04015,mohave,AZ
04003,FIPS_04003,cochise,AZ
04005,FIPS_04005,coconino,AZ
04007,FIPS_04007,gila,AZ
04009,FIPS_04009,graham,AZ
04011,FIPS_04011,greenlee,AZ
04012,FIPS_04012,la paz,AZ
04013,FIPS_04013,maricopa,AZ
04017,FIPS_04017,navajo,AZ
04021,FIPS_04021,pinal,AZ
04025,FIPS_04025,yavapai,AZ
04027,FIPS_04027,yuma,AZ
04001,FIPS_04001,apache,AZ
04019,FIPS_04019,pima,AZ
04023,FIPS_04023,santa cruz,AZ
35001,FIPS_35001,bernalillo,NM
35003,FIPS_35003_35053,catron,NM
35006,FIPS_35006,cibola,NM
35007,FIPS_35007,colfax,NM
35011,FIPS_35011_35027,de baca,NM
35013,FIPS_35013,dona ana,NM
35017,FIPS_35017,grant,NM
35019,FIPS_35019_35047,guadalupe,NM
35021,FIPS_35021_35059,harding,NM
35023,FIPS_35023,hidalgo,NM
35027,FIPS_35011_35027,lincoln,NM
35028,FIPS_35028,los alamos,NM
35029,FIPS_35029,luna,NM
35031,FIPS_35031,mckinley,NM
35033,FIPS_35033,mora,NM
35035,FIPS_35035,otero,NM
35039,FIPS_35039,rio arriba,NM
35043,FIPS_35043,sandoval,NM
35045,FIPS_35045,san juan,NM
35047,FIPS_35019_35047,san miguel,NM
35049,FIPS_35049,santa fe,NM
35051,FIPS_35051,sierra,NM
35053,FIPS_35003_35053,socorro,NM
35055,FIPS_35055,taos,NM
35057,FIPS_35057,torrance,NM
35059,FIPS_35021_35059,union,NM
35061,FIPS_35061,valencia,NM
46019,FIPS_46019,butte,SD
46033,FIPS_46033,custer,SD
46047,FIPS_46047,fall river,SD
46081,FIPS_46081,lawrence,SD
46103,FIPS_46103,pennington,SD
08001,FIPS_08001,adams,CO
08005,FIPS_08005,arapahoe,CO
08013,FIPS_08013,boulder,CO
08014,FIPS_08014,broomfield,CO
08019,FIPS_08019_08047,clear creek,CO
08031,FIPS_08031,denver,CO
08035,FIPS_08035,douglas,CO
08037,FIPS_08037,eagle,CO
08045,FIPS_08045,garfield,CO
08047,FIPS_08019_08047,gilpin,CO
08049,FIPS_08049_08057,grand,CO
08057,FIPS_08049_08057,jackson,CO
08059,FIPS_08059,jefferson,CO
08065,FIPS_08065,lake,CO
08069,FIPS_08069,larimer,CO
08075,FIPS_08075,logan,CO
08077,FIPS_08077,mesa,CO
08081,FIPS_08081,moffat,CO
08087,FIPS_08087,morgan,CO
08093,FIPS_08093,park,CO
08095,FIPS_08095,phillips,CO
08097,FIPS_08097,pitkin,CO
08103,FIPS_08103,rio blanco,CO
08107,FIPS_08107,routt,CO
08115,FIPS_08115,sedgwick,CO
08117,FIPS_08117,summit,CO
08119,FIPS_08119,teller,CO
08121,FIPS_08121,washington,CO
08123,FIPS_08123,weld,CO
08125,FIPS_08125,yuma,CO
08003,FIPS_08003,alamosa,CO
08007,FIPS_08007,archuleta,CO
08009,FIPS_08009,baca,CO
08011,FIPS_08011,bent,CO
08015,FIPS_08015,chaffee,CO
08017,FIPS_08017,cheyenne,CO
08021,FIPS_08021,conejos,CO
08023,FIPS_08023,costilla,CO
08025,FIPS_08025,crowley,CO
08027,FIPS_08027_08055,custer,CO
08029,FIPS_08029,delta,CO
08033,FIPS_08033,dolores,CO
08039,FIPS_08039,elbert,CO
08041,FIPS_08041,el paso,CO
08043,FIPS_08043,fremont,CO
08051,FIPS_08051,gunnison,CO
08053,FIPS_08053_08111,hinsdale,CO
08055,FIPS_08027_08055,huerfano,CO
08061,FIPS_08061,kiowa,CO
08063,FIPS_08063,kit carson,CO
08067,FIPS_08067,la plata,CO
08071,FIPS_08071,las animas,CO
08073,FIPS_08073,lincoln,CO
08079,FIPS_08079,mineral,CO
08083,FIPS_08083,montezuma,CO
08085,FIPS_08085_08091,montrose,CO
08089,FIPS_08089,otero,CO
08091,FIPS_08085_08091,ouray,CO
08099,FIPS_08099,prowers,CO
08101,FIPS_08101,pueblo,CO
08105,FIPS_08105,rio grande,CO
08109,FIPS_08109,saguache,CO
08111,FIPS_08053_08111,san juan,CO
08113,FIPS_08113,san miguel,CO
30011,FIPS_30075_30011,carter,MT
30017,FIPS_30017,custer,MT
30019,FIPS_30019_30085,daniels,MT
30021,FIPS_30021_30109,dawson,MT
30025,FIPS_30025,fallon,MT
30055,FIPS_30055,mccone,MT
30079,FIPS_30079,prairie,MT
30083,FIPS_30083,richland,MT
30085,FIPS_30019_30085,roosevelt,MT
30091,FIPS_30091,sheridan,MT
30109,FIPS_30021_30109,wibaux,MT
38001,FIPS_38001,adams,ND
38007,FIPS_38007_38033,billings,ND
38011,FIPS_38011_38087,bowman,ND
38013,FIPS_38013,burke,ND
38015,FIPS_38015,burleigh,ND
38021,FIPS_38021,dickey,ND
38023,FIPS_38023,divide,ND
38025,FIPS_38025,dunn,ND
38029,FIPS_38029,emmons,ND
38033,FIPS_38007_38033,golden valley,ND
38037,FIPS_38037_38085,grant,ND
38041,FIPS_38041,hettinger,ND
38047,FIPS_38047_38051,logan,ND
38051,FIPS_38047_38051,mcintosh,ND
38053,FIPS_38053,mckenzie,ND
38057,FIPS_38057,mercer,ND
38059,FIPS_38059,morton,ND
38061,FIPS_38061,mountrail,ND
38065,FIPS_38065,oliver,ND
38075,FIPS_38075,renville,ND
38085,FIPS_38037_38085,sioux,ND
38087,FIPS_38011_38087,slope,ND
38089,FIPS_38089,stark,ND
38105,FIPS_38105,williams,ND
38003,FIPS_38003,barnes,ND
38005,FIPS_38005,benson,ND
38009,FIPS_38009,bottineau,ND
38017,FIPS_38017,cass,ND
38019,FIPS_38019,cavalier,ND
38027,FIPS_38027,eddy,ND
38031,FIPS_38031,foster,ND
38035,FIPS_38035,grand forks,ND
38039,FIPS_38039_38091,griggs,ND
38043,FIPS_38043,kidder,ND
38045,FIPS_38045,lamoure,ND
38049,FIPS_38049,mchenry,ND
38055,FIPS_38055_38083,mclean,ND
38063,FIPS_38063,nelson,ND
38067,FIPS_38067,pembina,ND
38069,FIPS_38069,pierce,ND
38071,FIPS_38071,ramsey,ND
38073,FIPS_38073,ransom,ND
38077,FIPS_38077,richland,ND
38079,FIPS_38079,rolette,ND
38081,FIPS_38081,sargent,ND
38083,FIPS_38055_38083,sheridan,ND
38091,FIPS_38039_38091,steele,ND
38093,FIPS_38093,stutsman,ND
38095,FIPS_38095,towner,ND
38097,FIPS_38097,traill,ND
38099,FIPS_38099,walsh,ND
38101,FIPS_38101,ward,ND
38103,FIPS_38103,wells,ND
46003,FIPS_46003_46035,aurora,SD
46005,FIPS_46005_46059_46111,beadle,SD
46007,FIPS_46007,bennett,SD
46009,FIPS_46009,bon homme,SD
46011,FIPS_46011,brookings,SD
46013,FIPS_46013,brown,SD
46015,FIPS_46015_46075_46085,brule,SD
46017,FIPS_46017,buffalo,SD
46021,FIPS_46021_46129,campbell,SD
46023,FIPS_46023_46043,charles mix,SD
46025,FIPS_46025,clark,SD
46027,FIPS_46027,clay,SD
46029,FIPS_46029_46057,codington,SD
46031,FIPS_46031,corson,SD
46035,FIPS_46003_46035,davison,SD
46037,FIPS_46037_46091,day,SD
46039,FIPS_46039,deuel,SD
46041,FIPS_46041_46137,dewey,SD
46043,FIPS_46023_46043,douglas,SD
46045,FIPS_46045_46049_46089,edmunds,SD
46049,FIPS_46045_46049_46089,faulk,SD
46051,FIPS_46051,grant,SD
46053,FIPS_46053,gregory,SD
46055,FIPS_46055,haakon,SD
46057,FIPS_46029_46057,hamlin,SD
46059,FIPS_46005_46059_46111,hand,SD
46061,FIPS_46061,hanson,SD
46063,FIPS_46063_46105,harding,SD
46065,FIPS_46065,hughes,SD
46067,FIPS_46067,hutchinson,SD
46069,FIPS_46069_46119,hyde,SD
46071,FIPS_46071_46095,jackson,SD
46073,FIPS_46073,jerauld,SD
46075,FIPS_46015_46075_46085,jones,SD
46077,FIPS_46077_46097,kingsbury,SD
46079,FIPS_46079_46101,lake,SD
46083,FIPS_46083,lincoln,SD
46085,FIPS_46015_46075_46085,lyman,SD
46087,FIPS_46087,mccook,SD
46089,FIPS_46045_46049_46089,mcpherson,SD
46091,FIPS_46037_46091,marshall,SD
46093,FIPS_46093,meade,SD
46095,FIPS_46071_46095,mellette,SD
46097,FIPS_46077_46097,miner,SD
46099,FIPS_46099,minnehaha,SD
46101,FIPS_46079_46101,moody,SD
46102,FIPS_46102,oglala lakota,SD
46105,FIPS_46063_46105,perkins,SD
46107,FIPS_46107,potter,SD
46109,FIPS_46109,roberts,SD
46111,FIPS_46005_46059_46111,sanborn,SD
46115,FIPS_46115,spink,SD
46117,FIPS_46117,stanley,SD
46119,FIPS_46069_46119,sully,SD
46121,FIPS_46121,todd,SD
46123,FIPS_46123,tripp,SD
46125,FIPS_46125,turner,SD
46127,FIPS_46127,union,SD
46129,FIPS_46021_46129,walworth,SD
46135,FIPS_46135,yankton,SD
46137,FIPS_46041_46137,ziebach,SD
31005,FIPS_31005,arthur,NE
31007,FIPS_31007_31157,banner,NE
31013,FIPS_31013,box butte,NE
31029,FIPS_31029,chase,NE
31033,FIPS_31033,cheyenne,NE
31045,FIPS_31045_31165,dawes,NE
31049,FIPS_31049,deuel,NE
31057,FIPS_31057,dundy,NE
31069,FIPS_31069,garden,NE
31075,FIPS_31075,grant,NE
31101,FIPS_31101,keith,NE
31105,FIPS_31105,kimball,NE
31123,FIPS_31123,morrill,NE
31135,FIPS_31135,perkins,NE
31157,FIPS_31007_31157,scotts bluff,NE
31161,FIPS_31161,sheridan,NE
31165,FIPS_31045_31165,sioux,NE
31001,FIPS_31001,adams,NE
31003,FIPS_31003_31139,antelope,NE
31009,FIPS_31009_31041_31115,blaine,NE
31011,FIPS_31011,boone,NE
31015,FIPS_31015,boyd,NE
31017,FIPS_31017_31103,brown,NE
31019,FIPS_31019,buffalo,NE
31023,FIPS_31023,butler,NE
31027,FIPS_31027_31051,cedar,NE
31031,FIPS_31031_31091,cherry,NE
31035,FIPS_31035,clay,NE
31039,FIPS_31039_31173,cuming,NE
31041,FIPS_31009_31041_31115,custer,NE
31043,FIPS_31043,dakota,NE
31047,FIPS_31047,dawson,NE
31051,FIPS_31027_31051,dixon,NE
31059,FIPS_31059,fillmore,NE
31061,FIPS_31061_31083,franklin,NE
31063,FIPS_31063,frontier,NE
31065,FIPS_31065,furnas,NE
31067,FIPS_31067,gage,NE
31071,FIPS_31071_31089_31149_31183,garfield,NE
31073,FIPS_31073,gosper,NE
31077,FIPS_31077,greeley,NE
31079,FIPS_31079,hall,NE
31081,FIPS_31081,hamilton,NE
31083,FIPS_31061_31083,harlan,NE
31085,FIPS_31085,hayes,NE
31087,FIPS_31087,hitchcock,NE
31089,FIPS_31071_31089_31149_31183,holt,NE
31091,FIPS_31031_31091,hooker,NE
31093,FIPS_31093,howard,NE
31095,FIPS_31095,jefferson,NE
31099,FIPS_31099,kearney,NE
31103,FIPS_31017_31103,keya paha,NE
31107,FIPS_31107,knox,NE
31111,FIPS_31111_31117,lincoln,NE
31113,FIPS_31113,logan,NE
31115,FIPS_31009_31041_31115,loup,NE
31117,FIPS_31111_31117,mcpherson,NE
31119,FIPS_31119,madison,NE
31121,FIPS_31121,merrick,NE
31125,FIPS_31125,nance,NE
31129,FIPS_31129,nuckolls,NE
31137,FIPS_31137,phelps,NE
31139,FIPS_31003_31139,pierce,NE
31141,FIPS_31141,platte,NE
31143,FIPS_31143,polk,NE
31145,FIPS_31145,red willow,NE
31149,FIPS_31071_31089_31149_31183,rock,NE
31151,FIPS_31151,saline,NE
31159,FIPS_31159,seward,NE
31163,FIPS_31163,sherman,NE
31167,FIPS_31167_31179,stanton,NE
31169,FIPS_31169,thayer,NE
31171,FIPS_31171,thomas,NE
31173,FIPS_31039_31173,thurston,NE
31175,FIPS_31175,valley,NE
31179,FIPS_31167_31179,wayne,NE
31181,FIPS_31181,webster,NE
31183,FIPS_31071_31089_31149_31183,wheeler,NE
31185,FIPS_31185,york,NE
31021,FIPS_31021,burt,NE
31025,FIPS_31025,cass,NE
31037,FIPS_31037,colfax,NE
31053,FIPS_31053,dodge,NE
31055,FIPS_31055,douglas,NE
31097,FIPS_31097,johnson,NE
31109,FIPS_31109,lancaster,NE
31127,FIPS_31127,nemaha,NE
31131,FIPS_31131,otoe,NE
31133,FIPS_31133,pawnee,NE
31147,FIPS_31147,richardson,NE
31153,FIPS_31153,sarpy,NE
31155,FIPS_31155,saunders,NE
31177,FIPS_31177,washington,NE
27005,FIPS_27005,becker,MN
27007,FIPS_27007,beltrami,MN
